ID,Company,Rating,Maturity,Coupon,YTM,Price,Duration,Mod Duration,Convexity
761713AT3 Corp,Reynolds American Inc,BBB+,12.131416837782341,7.249999999999999,12.76,68.37994243462394,7.330511013981605,6.5009852908669785,62.6739318946008
02364WAP0 Corp,America Movil SAB de CV,BBB+,12.550308008213552,6.125,12.76,60.74498293238318,7.748325483872044,6.871519584845729,69.40587615603708
92343VAF1 Corp,Verizon Communications Inc,BBB+,11.926078028747433,6.25,12.76,62.9376444230373,7.426841962596424,6.586415362359369,62.63116678665245
976826BE6 Corp,Wisconsin Power and Light Co,BBB+,12.2984257357974,6.375,12.76,62.983526409541554,7.542274765700912,6.6887857092062015,65.39575963709342
15189WAD2 Corp_24,CenterPoint Energy Resources Corp,BBB+,12.511978097193703,6.625,12.76,63.8843680214098,7.613000603207801,6.751508161766408,67.60275106944418
15361GAQ8 Corp_25,Central Hudson Gas & Electric Corp,BBB+,11.901437371663244,5.804,12.76,60.23979100521249,7.548102467727433,6.693953944419505,64.13237793918744
476556CX1 Corp_26,Jersey Central Power & Light Co,BBB+,12.093086926762492,6.15,12.76,61.59587657452037,7.602725722401416,6.742395993616014,66.17274384554165
94973VAN7 Corp,Elevance Health Inc,BBB+,12.131416837782341,6.375,12.76,62.983526409541554,7.542274765700912,6.6887857092062015,65.39575963709342
476556CX1 Corp_28,Jersey Central Power & Light Co,BBB+,12.093086926762492,6.15,12.76,61.59587657452037,7.602725722401416,6.742395993616014,66.17274384554165
126408GK3 Corp,CSX Corp,BBB+,12.008213552361397,6.15,12.76,61.59587657452037,7.602725722401416,6.742395993616014,66.17274384554165
912909AD0 Corp,United States Steel Corp,BB-,12.093086926762492,6.65,12.76,64.67954287456746,7.471912785656675,6.626385939745189,64.49138772383529
817565BT0 Corp,Service Corp International/US,BB-,1.9247091033538672,7.5,12.76,93.50449668994179,1.4444488837623646,1.280994043776485,2.8112514752755606
817565BT0 Corp_2,Service Corp International/US,BB-,1.9247091033538672,7.5,12.76,93.50449668994179,1.4444488837623646,1.280994043776485,2.8112514752755606
817565BT0 Corp_3,Service Corp International/US,BB-,1.9247091033538672,7.5,12.76,93.50449668994179,1.4444488837623646,1.280994043776485,2.8112514752755606
988498AD3 Corp,Yum! Brands Inc,BB-,12.550308008213552,6.875000000000001,12.76,65.4540605659231,7.550206121893714,6.695819547617696,66.7660512401057
88732JAJ7 Corp,Time Warner Cable LLC,BB+,12.008213552361397,6.550000000000001,12.76,64.06280961455803,7.4970679031251715,6.64869448663105,64.81470980344295
314275AC2 Corp,Macy's Retail Holdings LLC,BB+,11.879534565366187,6.375,12.76,63.69376925987161,7.3946993603906455,6.5579100393673695,62.23323975467547
53079EAN4 Corp,Liberty Mutual Group Inc,BB+,11.879534565366187,7.8,12.76,72.31359239978272,7.07578326930601,6.275082714886493,58.2850425065948
53079EAN4 Corp_3,Liberty Mutual Group Inc,BB+,11.879534565366187,7.8,12.76,72.31359239978272,7.07578326930601,6.275082714886493,58.2850425065948
92553PAC6 Corp,Paramount Global,BB+,12.438056125941136,6.75,12.76,65.29627613457686,7.447232856009625,6.60449880809651,64.17417329666954
